edge_srcName,edge_srcId,edge_dstName,edge_dstId
org.apache.tools.ant.input.PropertyFileInputHandler,0,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.AntClassLoader,340
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.filters.BaseFilterReader,319
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.filters.ChainableReader,288
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.types.AntFilterReader,332
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.types.FilterChain,233
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.types.Parameter,74
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.types.Parameterizable,178
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.types.Path,21
org.apache.tools.ant.filters.util.ChainReaderHelper,2,org.apache.tools.ant.util.FileUtils,146
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.BuildListener,86
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.DefaultLogger,83
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.ProjectComponent,277
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.Target,232
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.types.PropertySet,80
org.apache.tools.ant.taskdefs.Ant,3,org.apache.tools.ant.util.FileUtils,146
org.apache.tools.ant.taskdefs.JikesOutputParser,4,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.JikesOutputParser,4,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.taskdefs.SignJar,5,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.SignJar,5,org.apache.tools.ant.DirectoryScanner,44
org.apache.tools.ant.taskdefs.SignJar,5,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.SignJar,5,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.taskdefs.SignJar,5,org.apache.tools.ant.types.FileSet,77
org.apache.tools.ant.taskdefs.SignJar,5,org.apache.tools.ant.util.JavaEnvUtils,292
org.apache.tools.ant.taskdefs.condition.And,6,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.condition.IsTrue,7,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.condition.IsTrue,7,org.apache.tools.ant.ProjectComponent,277
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.DirectoryScanner,44
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.Commandline,14
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.AbstractFileSet,56
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.DirSet,155
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.EnumeratedAttribute,311
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.FileList,172
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.FileSet,77
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.types.Mapper,262
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.util.FileNameMapper,201
org.apache.tools.ant.taskdefs.ExecuteOn,8,org.apache.tools.ant.util.SourceFileScanner,310
org.apache.tools.ant.types.Assertions,9,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.types.Assertions,9,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.SQLExec,11,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.SQLExec,11,org.apache.tools.ant.DirectoryScanner,44
org.apache.tools.ant.taskdefs.SQLExec,11,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.SQLExec,11,org.apache.tools.ant.types.EnumeratedAttribute,311
org.apache.tools.ant.taskdefs.SQLExec,11,org.apache.tools.ant.types.FileSet,77
org.apache.tools.ant.taskdefs.ExecuteWatchdog,12,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.ExecuteWatchdog,12,org.apache.tools.ant.util.TimeoutObserver,129
org.apache.tools.ant.taskdefs.ExecuteWatchdog,12,org.apache.tools.ant.util.Watchdog,162
org.apache.tools.ant.taskdefs.condition.IsSet,13,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.condition.IsSet,13,org.apache.tools.ant.ProjectComponent,277
org.apache.tools.ant.types.Commandline,14,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.types.Commandline,14,org.apache.tools.ant.ProjectComponent,277
org.apache.tools.ant.types.Commandline,14,org.apache.tools.ant.util.StringUtils,243
org.apache.tools.ant.types.XMLCatalog,16,org.apache.tools.ant.AntClassLoader,340
org.apache.tools.ant.types.XMLCatalog,16,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.types.XMLCatalog,16,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.types.XMLCatalog,16,org.apache.tools.ant.util.FileUtils,146
org.apache.tools.ant.types.XMLCatalog,16,org.apache.tools.ant.util.JAXPUtils,223
org.apache.tools.ant.filters.LineContainsRegExp,17,org.apache.tools.ant.types.Parameter,74
org.apache.tools.ant.filters.LineContainsRegExp,17,org.apache.tools.ant.types.RegularExpression,206
org.apache.tools.ant.filters.LineContainsRegExp,17,org.apache.tools.ant.util.regexp.RegexpMatcher,144
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.util.JAXPUtils,223
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.util.FileUtils,146
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.Target,232
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.RuntimeConfigurable,345
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.Location,108
org.apache.tools.ant.helper.ProjectHelper2,18,org.apache.tools.ant.UnknownElement,149
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.types.Path,21
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.types.DirSet,155
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.types.FileSet,77
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.types.FileList,172
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.types.PropertySet,80
org.apache.tools.ant.taskdefs.SubAnt,19,org.apache.tools.ant.types.Reference,67
org.apache.tools.ant.types.selectors.FileSelector,20,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.types.Path,21,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.types.Path,21,org.apache.tools.ant.DirectoryScanner,44
org.apache.tools.ant.types.Path,21,org.apache.tools.ant.PathTokenizer,33
org.apache.tools.ant.types.Path,21,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.types.Path,21,org.apache.tools.ant.util.JavaEnvUtils,292
org.apache.tools.ant.filters.StripLineComments,22,org.apache.tools.ant.types.Parameter,74
org.apache.tools.ant.taskdefs.Sequential,23,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.Sequential,23,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.taskdefs.Sequential,23,org.apache.tools.ant.TaskContainer,187
org.apache.tools.ant.util.TaskLogger,24,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.util.TaskLogger,24,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.taskdefs.compilers.Gcj,25,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.compilers.Gcj,25,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.compilers.Gcj,25,org.apache.tools.ant.types.Commandline,14
org.apache.tools.ant.taskdefs.compilers.Gcj,25,org.apache.tools.ant.types.Path,21
org.apache.tools.ant.types.selectors.SelectSelector,26,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.types.selectors.FilenameSelector,27,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.types.selectors.FilenameSelector,27,org.apache.tools.ant.types.Parameter,74
org.apache.tools.ant.types.selectors.TypeSelector,28,org.apache.tools.ant.types.EnumeratedAttribute,311
org.apache.tools.ant.types.selectors.TypeSelector,28,org.apache.tools.ant.types.Parameter,74
org.apache.tools.ant.taskdefs.GUnzip,29,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.Basename,30,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.Basename,30,org.apache.tools.ant.TaskAdapter,72
org.apache.tools.ant.PathTokenizer,33,org.apache.tools.ant.taskdefs.condition.Os,331
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.AntTypeDefinition,325
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.ComponentHelper,336
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.Location,108
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.ProjectHelper,38
org.apache.tools.ant.taskdefs.Definer,34,org.apache.tools.ant.types.EnumeratedAttribute,311
org.apache.tools.ant.taskdefs.condition.IsReference,36,org.apache.tools.ant.BuildException,275
org.apache.tools.ant.taskdefs.condition.IsReference,36,org.apache.tools.ant.ProjectComponent,277
org.apache.tools.ant.taskdefs.condition.IsReference,36,org.apache.tools.ant.types.Reference,67
